"","DSC1","MDGA2","DLX1","GGT2","GNLY","UGT2B4"
"TCGA-2F-A9KP-01A",-0.318674670109427,-0.310853351383101,-0.226161542804036,-0.377542666476619,-0.934353549620753,-0.0794255317790322
"TCGA-4Z-AA7M-01A",-0.281049686668565,0.532165565733002,-0.505243964600624,-0.400078380220377,-0.928196409452972,-0.216302562210497
"TCGA-4Z-AA7O-01A",-0.146488866927614,-0.310853351383101,-0.505243964600624,-0.338077897684306,-0.586004290010692,-0.105204617553883
"TCGA-4Z-AA7R-01A",-0.252550839941264,0.429774944761915,-0.423106320950255,-0.505448658422074,-0.990709491391729,0.0585421522813687
"TCGA-4Z-AA7S-01A",-0.329985658166889,-0.279092908148437,-0.402913743275209,-0.505448658422074,-0.950724298772733,-0.362598873982773
"TCGA-4Z-AA7Y-01A",-0.275321002830547,-0.310853351383101,-0.356668589567182,-0.220927091484905,-0.835839306936269,-0.362598873982773
"TCGA-4Z-AA82-01A",-0.119020098997686,-0.310853351383101,0.759050681123552,-0.504139710866773,0.388852090906797,-0.362598873982773
"TCGA-4Z-AA84-01A",-0.203360059477275,-0.207200726045073,-0.482658554262755,-0.322370527020699,-0.307266932768123,-0.362598873982773
"TCGA-4Z-AA89-01A",-0.279477461135734,-0.310853351383101,-0.479923888362386,-0.533983715127626,-0.79954839841794,-0.362598873982773
"TCGA-5N-A9KI-01A",-0.330999472562198,-0.310853351383101,-0.467129558614231,-0.533983715127626,-0.427222510625112,-0.305686584618296
"TCGA-BL-A13I-01A",-0.337113080582392,0.508439883634525,2.95703839854515,-0.533983715127626,-0.134867008070276,0.147529573369554
"TCGA-BL-A13I-01B",-0.281826763656056,7.08785758386541,2.08048031083758,-0.533983715127626,-0.247144269953327,-0.0765501722118374
"TCGA-BL-A13J-01A",5.27172560725073,-0.23248288019611,-0.400569743932035,-0.417858251179877,-0.615486125872886,-0.332040742306585
"TCGA-BL-A13J-01B",3.59829935046694,-0.19331867800873,-0.505243964600624,-0.27852078391813,-0.267426614035427,-0.248476844264108
"TCGA-BL-A3JM-01A",-0.209070671757444,-0.269367061160551,3.15969667509035,-0.533983715127626,-0.475972573365301,-0.322249647228637
"TCGA-BL-A5ZZ-01A",3.03446674558947,-0.0264817006992258,1.61705210736433,-0.533983715127626,0.874179610014181,0.228832843890236
"TCGA-BT-A0S7-01A",3.31999735959793,0.381734645193722,-0.505243964600624,-0.533983715127626,-0.961010344700084,-0.362598873982773
"TCGA-BT-A20N-01A",0.862626923340275,-0.310853351383101,0.122996692689508,-0.362947901235017,-0.792087393273454,-0.287046322596481
"TCGA-BT-A20O-01A",-0.297964664814889,5.56503898109082,3.24271331849441,-0.404441538738046,0.0628858467301956,-0.221111353210806
"TCGA-BT-A20P-01A",-0.299301960095688,-0.310853351383101,0.13081002383342,-0.392879168666224,-0.853441484121805,-0.157655142072713
